ID	Nome tool	Anche conosciuto come	Descrizione di massima	Proprietà	Prerequisiti necessari	Perfetto se...	Fase	Metriche	Ti serviranno	Esempi di tool	To-do	Dream team	Difficoltà maggiori	Storia / esempio	Potrebbe interessarti anche
1	A/B test	Split Testing, Bucket Testing	L'A/B testing è un "esperimento controllato": prendendo in considerazione due varianti dello stesso sito, determina quale delle due versioni sia più performante secondo una metrica di successo misurabile. Il test può essere effettuato sia su singole funzioanalità (es. CTA rossa vs CTA blu) che su pagine più strutturate (es. Versione 1 e 2 della "pagina Contatti")	COST ** SETUP TIME ** RUN TIME *** EVIDENCE STRENGTH ***	Versione online del prodotto/servizio che vuoi testare.	"Voglio essere sicuro che ogni cambiamento introdotto all'interno del mio prodotto/servizio introduca risultati positivi misurabili rispetto alla versione esistente."  "Sei indeciso tra due varianti (due messaggi, due concept etc.)"	Validare la soluzione	Visite uniche, click through rate, conversioni (es. numero di download, numero di iscrizioni, etc)	Software per automatizzare A/B test. Esistono anche varianti con composer visivi in cui non serve sviluppare codice.	Instapage, Optimizely, A/B Tasty, Adobe Target	1. Identifica la metrica che vuoi monitorare 2. Scegli il tool che più si adatta alle tue esigenze 3. Configura e testa il tool 4. Lancia il tuo A/B test 5. Monitora il test nel tempo 6. Scegli la versione più performante	Developer, Designer, PO/PM 	Identificazione metrica adeguata. Settaggio tool dedicato.		
2	Five seconds test	Quick Exposure Memory Test	Se è vero che la prima impressione è quella che conta, pochi secondi possono bastare ad un utente per "farsi un'idea" di un brand, di un prodotto, di un sito e decidere se proseguire o abbandonare la pagina. Il five second test è un test di 5 secondi per misurare quali informazioni e quali impressioni vengono percepite dall'utente durante il primo impatto.	COST * SETUP TIME * RUN TIME * EVIDENCE STRENGTH *	Un design da testare (può essere un logo, l'atterraggio dell' HP, il visual di una campagna).   Un campione di utenti a cui sottoporre il test (circa una ventina)	- vuoi misurare la primissima impressione degli utenti	Validare la soluzione	In generale, si possono semplicemente classificare i risultati in due gruppi:  "chi ha capito" e "chi non ha capito".   Se più dell'80% circa dei partecipanti è nel primo gruppo, il test è superato con successo. Se il numero è più basso, è molto probabile che sia necessario apportare alcuni cambiamenti. 	Se i test sono condotti di persona ti servirà un supporto visivo (es. immagine del tuo logo). Se i test sono condotti da remoto ti basta uno strumento di video call e un supporto digitale (presentazione, board condivisa etc.). Esistono anche dei tool per automatizzare il test.	https://userbob.com/tools/5sec  https://maze.design/platform/user-testing/ 	1.Identifica in modo chiaro cosa vuoi testare (i.e. un logo, un messagio, un laouyt...) 2. Mostra l'oggetto del test ad una persona per un tempo che va dai 5 ai 15 secondi 3. Nascondi l'oggetto del test e chiedi alla persona di descrivere cosa ha visto 4 Per verificare la comprensione, suggeriamo di fare delle domande come Qual è lo scopo di questa pagina? A chi è rivolta? Cosa ti evoca questo brand? Qual è stata la tua prima impressione? Quali parole e frasi ricordi?  A seconda dell'obiettivo del test, prima dell'inzio è anche possibile dare ai partecipanti un contesto a cui prestare attenzione.	Designer, PO/PM	Se intendi testare la comprensione di informazioni complesse, un testo molto lungo o una pagina molto strutturata allora è preferibile un altro tipo di test. 		
3	Button to nowhere	404 test	Questo esperimento consente di validare rapidamente un'idea (può essere un prodotto, un servizio o una feature) mostrando agli utenti un'opzione che in realtà non esiste. Si può simulare, ad esempio, inserendo un bottone che introduce una nuova funzionalità in una pagina del tuo sito/app. Cliccando sul bottone, il sistema farà sapere all'utente che questa feature non è ancora disponibile.  Con questa tecnica è possibile misurare se la nuova funzionalità incontra l'interesse degli attuali consumatori sulla base del comportamento reale (e non di quello dichiarato, ad esempio, in un'intervista). 	COST * SETUP TIME * RUN TIME *** EVIDENCE STRENGTH **	Una pagina funzionante in cui inserire il bottone. Un sistema di tracciamento per misurare l'interesse degli utenti.	Vuoi capire l'interesse degli utenti rispetto ad un contenuto/funzionalità prima di dedicare del tempo a costruirli	Validare l'idea	Click through rate	La versione online del tuo sito/prodotto digitale, in modo che sia effettivamente accessibile dagli utenti finali.	Non è necessario l'utilizzo di nessun tool specifico. Integra il bottone direttamente all'interno del tuo sito (wordpress, drupal, webflow, etc)	1. Identifica la nuova funzionalità che vorresti inserire nel tuo prodotto digitale 2. Aggiungi un bottone o un box che promuova il "finto servizio" 3. Al click sul bottone, il sistema visualizzerà un messaggio informativo (es. "Il servizio non è ancora disponibile, ti aggiorneremo non appena sarà pronto per il lancio") 4. Monitora il click trough rate per avere una metrica quantitativa dell'interesse mostrato dagli utenti	Developer, Designer, Copywriter, PO/PM 	Le parole, la posizione e il design (colore e dimensione) usati per il bottone possono influenzare l'esito del test. Una soluzione può essere quella di sperimentare versioni alternative piazzando il bottone in punti diversi dell'interfaccia.  Questo esperimento potrebbe inficiare la credibilità del tuo servizio e ci saranno dei visitatori che potranno sentirsi raggirati dal test. Una buona comunicazione è la chiave per superare questi ostacoli. 		Fake door testing
4	Google Trends	-	Google Trends, come suggerisce i nome, traccia i termini che la gente cerca e il traduce in tendenze. È possibile scegliere il periodo di tempo e la posizione geografica per vedere la popolarità dei termini di ricerca. Non è lo strumento giusto per avere i dati su parole specifiche (per quello c'è Google Adwords) ma piuttosto è il posto dove un'idea della popolarità del tuo prodotto e delle zone geografiche in cui è più cercato. 				Validare il problema								
5	Extreme Programming (XP)		Metodologia di lavoro i cui i valori base sono semplicità, rispetto, feedback, comunicazione e coraggio. XP promuove una serie di pratiche che il team di sviluppo può mettere in atto per massimizzare l'efficacia del proprio lavoro e per far sì che il codice sia flessibile e facilmente modificabile.	COST ** SETUP TIME ** RUN TIME ** EVIDENCE STRENGTH **	Team di sviluppo con solide pratiche tecniche già in uso (TDD, CI, Pair Programming, etc)	"devi realizzare del software per esplorare e validare velocemente un nuovo dominio di business"	Validare l'idea	Meno bug, codice più manutenibile, lead time minore (tempo che intercorre tra l'idea di business e la messa in produzione)	Probabilmente ti serviranno persone in grado di formare il tuo team e/o tempo di formazione per il miglioramento continuo.	Non è necessario l'utilizzo di nessun tool specifico. Integra la metodologia all'interno del tuo team assicurandoti che le pratiche base come TDD e CI siano già messe in atto.	1. Identifica un team che abbia voglia di sperimentare XP. 2. Assicurati di avere a disposizione una o più persone in grado di formare il tuo team (preferibilmente "on the job") 3. Fai in modo che il tuo team possa parlare confrontarsi con una o più persone di business per rispondere ad eventuali domande sul dominio che vuoi esplorare utilizzando XP. 4. Fai in modo che il tuo team si focalizzi sul miglioramento continuo.	Developer, XP coach  Il tuo team ha bisogno di un XP coach? Contatta Christian Fei	Difficilmente il tuo team potrà applicare correttamente il metodo se non ha la possobilità di esere formato/confrontarsi con qualcuno che abbia già esperienze con XP.  Assicurati di avere una persona di business che sia parte attiva del team di sviluppo.	C3	SCRUM, Pair Programming, MOB Programming, Kanban
6	Wizard of Oz 	Manual-first	Gli esseri umani possono essere più economici di un'automazione. Con questo esperimento puoi creare l'illusione di un'automazione, dove l'ignaro utente non saprà mai che dei task apparentemente automatizzati sono in realtà gestiti manualmente e che c'è una persona fisica che sta lavorando dietro le quinte per portarli a termine. Per essere credibile cerca di costruire l'esperimento in modo che non sia necessaria una risposta in tempo reale per validare la proposizione di valore che vuoi testare.	COST * SETUP TIME ** RUN TIME ** EVIDENCE STRENGTH **		Vuoi capire se un'automazione complessa risponde ai bisogni dei tuoi clienti prima di investire risorse per implementarla	Validare la soluzione	Consente ai ricercatori di raccogliere dati comportamentali su come i potenziali utenti interagiscono effettivamente con un prodotto (gradimento, facilità d'uso, feedback qualitative, acquisizione, attivazione)		https://www.mturk.com/  https://www.microworkers.com/	1. Definisci il comportamento che vorresti implementare (automazione complessa, intelligenza artificiale, assistente vocale etc.) 2. Identifica quali sono gli aspetti di valore per il tuo cliente 3. Scrivi uno script e identifica quali passaggi possono essere simulati da una persona umana dietro le quinte (es. simulare le risposte di un bot o di un robot)		Il Wizard di Oz è uno dei modi più veloci ed efficaci per verificare se le soluzioni proposte creano valore per i clienti. Poiché il test viene eseguito manualmente, è possibile modificare rapidamente la soluzione e testare un gran numero di ipotesi, trovando le soluzioni più efficaci. In base alle ipostesi da verificare, la mole di lavoro umano necessaria potrebbe essere consistente, ma l'obiettivo è tenere i costi generali inferiori a quelli necessari per implementare realmente l'idea.	https://blog.prototypr.io/prototyping-voice-interfaces-with-wizard-of-oz-c3fe4362dd24	
7	Prototipo cliccabile	Digital Prototype, Clickthrough Prototype, Clickable prototype	Collega le schermate di un prodotto, definisci le aree clicabili e i flussi tra una p agina e l'altra. Anche se la sua creazione richiede del tempo, il risultato sembra un prodotto vero e proprio con una risposta rapida del sistema alle azioni intraprese dall'utente. Solitamente è la base di partenza per un test di usabilità. 		Il prototipo cliccabile dovrebbe essere l'ultimo da fare prima di costruire il prodotto vero e proprio. Prima di disegnare le schermate e collegarle tra loro puoi usare degli strumenti meno costosi come prototipi di carta o una customer discovery interview.	Vuoi validare l'interfaccia di un prodotto digitale prima di passare allo sviluppo 	Validare la soluzione	Tempo per completare un task, discostamente dal percorso ottimale, feedback qualitativi, atteggiamento e body language	Un software che ti permetta di collegare le schermate e simulare le interazioni senza che sia necessiario scrivere codice	https://www.invisionapp.com/ https://www.figma.com/	1. Disegna le schermate dell'interfaccia ad alta-fedeltà 2. Definisci le aree cliccabili 3. Collega tra loro le schermate per coprire i flussi che ti interessa simulare 4. Disegna comportamenti, interazioni e animazioni che permettano all'utente di utilizzare il prototipo come se fosse un prodotto digitale vero e proprio.	Designer, Copywriter, PO/PM, Developer  	Inizia con un prototipo piccolo, veloce ed economico. Più si va avanti nel  processo, più aumenta la fedeltà di ciò che si sta costruendo e più diventa costoso apportare cambiamenti.  Presentare un prototipo non perfetto, rendendolo in alcuni casi "brutto"/incompleto per aiutare le persone a sentirsi a proprio agio nel dare critiche costruttive.		
8	Test di usabilità	Usability test, user testing 	Si tratta di sessioni in cui si osserva un utente interagire con un servizio digitale. I test vengono svolti individualmente, assegnando all'utente uno o più task da svolgere e analizzando il suo comportamento e le sue considerazioni nel portali a termine. 		Per validare un prodotto/servizio (es. sito, app, etc) in modo efficace è consigliabile avere a disposizione un prototipo o avere accesso diretto al prodotto del quale si desirano raccogliere insights (es. sito, app, etc)	Vuoi identificare i problemi nel design di un prodotto o servizio e al contempo sapere di più sui comportamenti e le preferenze dei tuoi utenti target.	Validare la soluzione	Task completion rate, time to task, qualitative feedback	L'oggetto del test di cui vuoi testare l'esperienza (prototipo navigabile, un sito/un'app funzionante etc.) e almeno 5 utenti in target	https://usabilla.com/ https://www.loop11.com/ https://usabilityhub.com/	1. Definisci la tipologia di utenti da coinvolgere e i task che dovrà svolgere  2. Pianifica delle sessioni individuali con ogni partecipante 3. Durante ciascuna sessione un facilitatore affianca il partecipante, descrivendo i task da svolgere e osservando l'interazione senza interromperlo o influenzarlo. Un note-taker prende appunti e registra i risultati 4. Ringrazia i partecipanti con un buono Amazon o altro reward 5. Redigi un report finale che metta in luce aspetti o positivi e/o critici dell'esperienza d'uso attuale sulla base dei dati raccolti	Designer, Researcher/facilitator			
9	Interviste one-to-one  	User interviews, Interviste utente	Sessioni individuali di ricerca condotte per comprendere in profondità bisogni inespressi, motivazioni e comportamenti degli utenti direttamente nel contesto in cui il prodotto o servizio verrà inserito e utilizzato.		Una sequenza di argomenti e domande per condurre l'intervista. Durante la sessione, la conversazione può prendere direzioni diverse: avere uno script di partenza aiuta il ricercatore a ricordare gli aspetti chiave da esplorare.	Vuoi comprendere i bisogni e i comportamenti degli utenti validando un'idea di prodotto o servizio prima di inziare la fase di progettazione. E' utile all'inizio di un progetto per esplorare un tema o un problema che si vuole affrontare.	Validare il problema, Validare l'idea, Validare la soluzione	Al termine dell'attività di ricerca si analizzano le note e si individuano i pattern di comportamento emersi, i temi ricorrenti e i feedback condivisi dalla maggioranza dei partecipanti.	Uno script dell'intervista con le domande da porre all'intervistato, un excel/documento in cui raccogliere i feedback degli utenti, eventualmente il prototipo/prodotto da testare. È inoltre consigliabile registrare (video/audio) le interviste in modo da poterle riguardare in seguito ed eventualmente integrare le annotazioni. In questo caso, ti servirà una liberatoria da far firmare agli intervistati.	https://otter.ai/ http://www.usefulfruit.com/pearnote/ https://obsproject.com/  // Nota: aggiungiamo i template che utilizziamo di solito internamente per script/raccolta feedback?	1. Identifica l'obiettivo della ricerca le persone che desideri intervistare per raggiungere l'obiettivo. Per farlo puoi basarti su questo template fornito da GV. 2. Prepara la guida alla discussione identificando le tematiche da affrontare e le domande da porre in fase di intervista.  // Vedi nota precedente 3. Prepara l'excel/documento di raccolta feedback // Vedi nota precedente 4. Assicurati di configurare correttamente i tool per la registrazione/trascrizione dell'intervista 5. Identifica un aiutante per avere supporto nell'appuntare i commenti delle persone durante le interviste 6. Se possibile, alloca parte del tuo budget per ringraziare i partecipanti della loro partecipazione con un buono (es. Amazon) o con crediti/free trial del prodotto testato (es. 1 mesi di utilizzo gratuito dell'app)	Researcher, note-taker	Identificare le giuste persone da intervistare è più difficile di quanto sembri: assicurati di scegliere correttamente gli intervistati per raccogliere insight davvero di valore.  Se le interviste vengono condotte online o "da remoto", assicurati che l'intervistato possa accedere correttamente al prototipo/prodotto in autonomia.	// Non abbiamo in bozza un articolo sulle interviste?	
10	Proto-personas	Lightweight Persona, Proto-personaggi	Sono la miglior assunzione che possiamo fare sull'utente finale. Definiscono, in modo speculativo, quali sono i suoi bisogni, le sue necessità e i suoi problemi. Non si basano su nessun tipo specifico di ricerca e devono essere validati nel tempo via via che si acquistano ulteriori informazioni e dettagli sugli utenti. Utilizza la proto-persona come guida nelle scelte progettuali, ricordandoti che non rappresenta una fotografia della realtà ma le vostra miglior scommessa su "chi è l'utente" e quali sono i suoi bisogni e i suoi comportamenti.			Non hai budget a sufficienza da dedicara alla fase di ricerca ma vuoi comunque mantenere un approccio alla progettazione il più possibile "user-centered". Non si tratta di rinunciare alla ricerca ma di inquadrarla in un processo incrementale, abbozzando un modello di partenza da raffinare in seguito per arrivare alla definizione delle personas vere e proprie.	Validare il problema		Nelle versione più semplice le proto-personas possono essere fatte a mano utilizzando carta e penna. Per le versioni più complesse/graficate è possibile utilizzare software dedicati (vedi tool).	https://www.hubspot.com/make-my-persona	1. Riunisci allo stesso tavolo tutte le persone che potrebbero avere informazioni utili sui tuoi utenti (membri del team, stakeholder, esperti di dominio etc) o cerca di recuperare le informazioni relative agli utenti (analytics, richieste customer care, analisi di mercato etc) 2. Suddividi un foglio A4 in 4 quadranti 3. Riempi i diversi quadranti con i dettagli della proto-persona: nome, bio o breve descrizione, comportamenti/abitudini, necessità e problemi 4. Aggiorna periodicamente la tua proto-personas con l'emergere di nuove informazioni sull'utente	Designer, stakeholders, customer-care			Personas, Buyer Personas